Name,Gender,Price,Sale Price,Colors,Item Link,Image Link,Subcategory,Store
Gamma LT Jacket Men's, Men, $270.00, $N/A, Black || Cobalt Moon || Cobalt Sun || Arbour || , https://arcteryx.com/ca/en/shop/mens/gamma-lt-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Gamma-LT-Jacket-Arbour.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Norvan SL Hoody Men's, Men, $440.00, $N/A, Black/Photon || Black/Aeroponic ||  || , https://arcteryx.com/ca/en/shop/mens/norvan-sl-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Norvan-SL-Hoody-Black-Photon.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Nodin Jacket Men's, Men, $200.00, $N/A, Black || Paradigm || Exosphere || Dynasty || Pegasus II || Flux || , https://arcteryx.com/ca/en/shop/mens/nodin-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Nodin-Jacket-Dynasty.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Sigma SL Anorak Men's, Men, $200.00, $N/A, Black || Paradigm || Legacy || , https://arcteryx.com/ca/en/shop/mens/sigma-sl-anorak#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Sigma-SL-Anorak-Paradigm.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Solano Jacket Men's, Men, $260.00, $N/A, Black || Cinder || Dracaena || Exosphere || Cobalt Moon || , https://arcteryx.com/ca/en/shop/mens/solano-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Solano-Jacket-Cinder.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Gamma SL Hoody Men's, Men, $220.00, $N/A, Shimizu || Black || Agra || Labyrinth || Pegasus || , https://arcteryx.com/ca/en/shop/mens/gamma-sl-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Gamma-SL-Hoody-Pegasus.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Incendo Vest Men's, Men, $120.00, $N/A, Black || Aeroscene || Dynasty || , https://arcteryx.com/ca/en/shop/mens/incendo-vest#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Incendo-Vest-Dynasty.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Incendo Hoody Men's, Men, $170.00, $N/A, Hubble || Black || Aeroscene || Nucleus || Dynasty || , https://arcteryx.com/ca/en/shop/mens/incendo-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Incendo-Hoody-Dynasty.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Incendo SL Jacket Men's, Men, $160.00, $N/A, Light Labyrinth || Light Kepler || Cinder || Photon || , https://arcteryx.com/ca/en/shop/mens/incendo-sl-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Incendo-SL-Jacket-Photon.jpg?auto=format&amp;w=1350, shell_jackets, Arc'teryx
Atom LT Hoody Men's, Men, $320.00, $N/A, Black || Dracaena || Paradox || Rhapsody || Kingfisher || Galactica || Elytron || Dynasty || 24K Black || Squid Ink || , https://arcteryx.com/ca/en/shop/mens/atom-lt-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Atom-LT-Hoody-Elytron.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Atom LT Jacket Men's, Men, $300.00, $N/A, Soulsonic || Black || Dracaena || Paradox || Kingfisher || Elytron || , https://arcteryx.com/ca/en/shop/mens/atom-lt-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Atom-LT-Jacket-Paradox.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Therme Parka Men's, Men, $850.00, $N/A, Ultima || Megacosm || Black || Dracaena || Sublunar ||  || , https://arcteryx.com/ca/en/shop/mens/therme-parka#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Therme-Parka-Dracaena.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Thorsen Parka Men's, Men, $1000.00, $N/A, Hieroglyph || Black || Cobalt Moon || , https://arcteryx.com/ca/en/shop/mens/thorsen-parka#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Thorsen-Parka-Hieroglyph.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Rush IS Jacket Men's, Men, $900.00, $N/A, Freeblast || Dynasty || 24K Black || Battlestorm ||  || , https://arcteryx.com/ca/en/shop/mens/rush-is-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Rush-IS-Jacket-Freeblast.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Macai Jacket Men's, Men, $1100.00, $N/A, Enigma || Black || Rhapsody || Neptune ||  || , https://arcteryx.com/ca/en/shop/mens/macai-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Macai-Jacket-Black.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Cerium LT Hoody Men's, Men, $450.00, $N/A, Black || Cobalt Moon || Paradox || Rhapsody || Quantum || Galactica || Elytron || Dynasty || Labyrinth || , https://arcteryx.com/ca/en/shop/mens/cerium-lt-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Cerium-LT-Hoody-Galactica.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Cerium LT Vest Men's, Men, $340.00, $N/A, Black || Paradox || Elytron || Labyrinth || , https://arcteryx.com/ca/en/shop/mens/cerium-lt-vest#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Cerium-LT-Vest-Paradox.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Atom LT Vest Men's, Men, $250.00, $N/A, Black || Dracaena || Kingfisher || , https://arcteryx.com/ca/en/shop/mens/atom-lt-vest#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Atom-LT-Vest-Dracaena.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Atom AR Hoody Men's, Men, $370.00, $N/A, Crux || Enigma || Black || 24K Inverse || Cobalt Moon || , https://arcteryx.com/ca/en/shop/mens/atom-ar-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Atom-AR-Hoody-Crux.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Thorium AR Hoody Men's, Men, $400.00, $N/A, 24K Inverse || Dracaena || Paradox || Kingfisher || 24K Black || , https://arcteryx.com/ca/en/shop/mens/thorium-ar-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Thorium-AR-Hoody-Paradox.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Camosun Parka Men's, Men, $850.00, $N/A, Hieroglyph || Megacosm || Black || Sublunar ||  || , https://arcteryx.com/ca/en/shop/mens/camosun-parka#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Camosun-Parka-Sublunar.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Cerium SV Hoody Men's, Men, $670.00, $N/A, Soulsonic || Black || 24K Inverse || , https://arcteryx.com/ca/en/shop/mens/cerium-sv-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Cerium-SV-Hoody-24K-Inverse.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Koda Jacket Men's, Men, $600.00, $N/A, Ultima || Black || Cinder || Realm || , https://arcteryx.com/ca/en/shop/mens/koda-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Koda-Jacket-Realm.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Firebee AR Parka Men's, Men, $1200.00, $N/A, Elytron || 24K Black || , https://arcteryx.com/ca/en/shop/mens/firebee-ar-parka#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Firebee-AR-Parka-24K-Black.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Dually Belay Parka Men's, Men, $800.00, $N/A, Black || , https://arcteryx.com/ca/en/shop/mens/dually-belay-parka#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Dually-Belay-Parka-Black.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Kappa Hoody Men's, Men, $550.00, $N/A, Black || Dracaena || SMU-Paradox || , https://arcteryx.com/ca/en/shop/mens/kappa-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Kappa-Hoody-Dracaena.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Fission SV Jacket Men's, Men, $800.00, $N/A, Soulsonic || Enigma || Black ||  || , https://arcteryx.com/ca/en/shop/mens/fission-sv-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Fission-SV-Jacket-Soulsonic.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Alpha IS Jacket Men's, Men, $1200.00, $N/A, Black || Magma || , https://arcteryx.com/ca/en/shop/mens/alpha-is-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Alpha-IS-Jacket-Magma.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Cerium SL Vest Men's, Men, $280.00, $N/A, Black || Paradigm || , https://arcteryx.com/ca/en/shop/mens/cerium-sl-vest#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Cerium-SL-Vest-Paradigm.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Proton LT Hoody Men's, Men, $350.00, $N/A, Crux || Black || Cobalt Moon || Phoenix || Glade || Dynasty || , https://arcteryx.com/ca/en/shop/mens/proton-lt-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Proton-LT-Hoody-Glade.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Thorium AR Jacket Men's, Men, $370.00, $N/A, Black || Paradox || Kingfisher || , https://arcteryx.com/ca/en/shop/mens/thorium-ar-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Thorium-AR-Jacket-Paradox.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Nuclei FL Jacket Men's, Men, $350.00, $N/A, Cinder || Paradigm || Nucleus || Dynasty || , https://arcteryx.com/ca/en/shop/mens/nuclei-fl-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Nuclei-FL-Jacket-Nucleus.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Cerium LT Jacket Men's, Men, $430.00, $N/A, Black || Dracaena || Cobalt Moon || Rhapsody || Dynasty || , https://arcteryx.com/ca/en/shop/mens/cerium-lt-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Cerium-LT-Jacket-Rhapsody.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Ceres SV Parka Men's, Men, $1000.00, $N/A, Black || , https://arcteryx.com/ca/en/shop/mens/ceres-sv-parka#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Ceres-SV-Parka-Black.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Atom AR Jacket Men's, Men, $350.00, $N/A, Black || Cobalt Moon || Paradox || , https://arcteryx.com/ca/en/shop/mens/atom-ar-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Atom-AR-Jacket-Cobalt-Moon.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Cerium SL Hoody Men's, Men, $400.00, $N/A, Black || Paradigm || Hyperspace || Pegasus || , https://arcteryx.com/ca/en/shop/mens/cerium-sl-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Cerium-SL-Hoody-Pegasus.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Proton FL Hoody Men's, Men, $330.00, $N/A, Black || Cobalt Moon || Quantum || Dynasty || , https://arcteryx.com/ca/en/shop/mens/proton-fl-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Proton-FL-Hoody-Quantum.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Atom SL Vest Men's, Men, $200.00, $N/A, Black || Exosphere || Hyperspace || , https://arcteryx.com/ca/en/shop/mens/atom-sl-vest#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Atom-SL-Vest-Hyperspace.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Cerium SL Jacket Men's, Men, $380.00, $N/A, Black || Pegasus || , https://arcteryx.com/ca/en/shop/mens/cerium-sl-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Cerium-SL-Jacket-Pegasus.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Seton Jacket Men's, Men, $270.00, $N/A, Ultima || Black || Cinder || Cosmic || , https://arcteryx.com/ca/en/shop/mens/seton-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Seton-Jacket-Ultima.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Rico Jacket Men's, Men, $350.00, $N/A, Black || Dracaena || , https://arcteryx.com/ca/en/shop/mens/rico-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Rico-Jacket-Dracaena.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Atom SL Hoody Men's, Men, $260.00, $N/A, Black || Kepler || Exosphere || Glade || Hyperspace || , https://arcteryx.com/ca/en/shop/mens/atom-sl-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Atom-SL-Hoody-Glade.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Proton LT Jacket Men's, Men, $330.00, $N/A, Black || Paradox || Glade || Dynasty || , https://arcteryx.com/ca/en/shop/mens/proton-lt-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Proton-LT-Jacket-Paradox.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Norvan SL Insulated Hoody Men's, Men, $550.00, $N/A, Black || Black/Dynasty ||  || , https://arcteryx.com/ca/en/shop/mens/norvan-sl-insulated-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Norvan-SL-Insulated-Hoody-Black-Dynasty.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Argus Jacket Men's, Men, $250.00, $N/A, Exosphere || Rhapsody || , https://arcteryx.com/ca/en/shop/mens/argus-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Argus-Jacket-Rhapsody.jpg?auto=format&amp;w=1350, insulated_jackets, Arc'teryx
Covert 1/2 Zip Neck Men's, Men, $180.00, $N/A, Black Heather || Aeroscene Heather || Light Realm Heather || Dracaena Heather || Exosphere Heather || , https://arcteryx.com/ca/en/shop/mens/covert-1-2-zip-neck#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Covert-1-2-Zip-Neck-Light-Realm-Heather.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Covert Hoody Men's, Men, $220.00, $N/A, Black Heather || Axiom Heather || Dracaena Heather || Exosphere Heather || Sublunar Heather || , https://arcteryx.com/ca/en/shop/mens/covert-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Covert-Hoody-Sublunar-Heather.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Covert Cardigan Men's, Men, $200.00, $N/A, Black Heather || Axiom Heather || Tui Heather || Dracaena Heather || Cinder Heather || Exosphere Heather || Sublunar Heather || , https://arcteryx.com/ca/en/shop/mens/covert-cardigan#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Covert-Cardigan-Sublunar-Heather.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Delta MX 1/2 Zip Hoody Men's, Men, $230.00, $N/A, Black || Cryptochrome || , https://arcteryx.com/ca/en/shop/mens/delta-mx-1-2-zip-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Delta-MX-1-2-Zip-Hoody-Cryptochrome.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Delta LT Hoody Men's, Men, $170.00, $N/A, Soulsonic || Black || Paradigm || Exosphere || Timbre || , https://arcteryx.com/ca/en/shop/mens/delta-lt-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Delta-LT-Hoody-Timbre.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Delta LT Jacket Men's, Men, $150.00, $N/A, Crux || Black || Paradigm || Exosphere || Rhapsody || Elytron || Dynasty || , https://arcteryx.com/ca/en/shop/mens/delta-lt-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Delta-LT-Jacket-Crux.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Delta LT Zip Neck Men's, Men, $120.00, $N/A, Black || Paradigm || Timbre || Kingfisher || Elytron || , https://arcteryx.com/ca/en/shop/mens/delta-lt-zip-neck#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Delta-LT-Zip-Neck-Timbre.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Kyanite Hoody Men's, Men, $220.00, $N/A, Black || Cobalt Moon || Paradox || Rhapsody || Elytron || Dynasty || , https://arcteryx.com/ca/en/shop/mens/kyanite-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Kyanite-Hoody-Elytron.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Kyanite LT Hoody Men's, Men, $180.00, $N/A, Black || Paradigm || Cobalt Moon || Cryptochrome || Timbre || , https://arcteryx.com/ca/en/shop/mens/kyanite-lt-hoody#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Kyanite-LT-Hoody-Cryptochrome.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Kyanite Jacket Men's, Men, $200.00, $N/A, Black || Cobalt Moon || Paradox || Rhapsody || Quantum || Squid Ink || , https://arcteryx.com/ca/en/shop/mens/kyanite-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Kyanite-Jacket-Rhapsody.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Kyanite LT Jacket Men's, Men, $160.00, $N/A, Black || Cobalt Moon || Cryptochrome || Arbour || , https://arcteryx.com/ca/en/shop/mens/kyanite-lt-jacket#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Kyanite-LT-Jacket-Arbour.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
Kyanite Vest Men's, Men, $160.00, $N/A, Black || Cobalt Moon || , https://arcteryx.com/ca/en/shop/mens/kyanite-vest#clickcode=[phone], https://images-dynamic-arcteryx.imgix.net/F20/1350x1710/Kyanite-Vest-Cobalt-Moon.jpg?auto=format&amp;w=1350, fleece, Arc'teryx
